
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
< 5><0x00000401>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x00000406>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e26>
< 4><0x0000040c>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator=
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x0000007a
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptraSEOS0_
                            DW_AT_type                  <0x00001e32>
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000425>
                            DW_AT_sibling               <0x00000430>
< 5><0x00000425>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x0000042a>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e2c>
< 4><0x00000430>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  ~exception_ptr
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000081
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptrD4Ev
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000445>
                            DW_AT_sibling               <0x00000450>
< 5><0x00000445>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x0000044a>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x000013a4>
                              DW_AT_artificial            yes(1)
< 4><0x00000450>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  swap
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000084
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNSt15__exception_ptr13exception_ptr4swapERS0_
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00000465>
                            DW_AT_sibling               <0x00000470>
< 5><0x00000465>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e1a>
                              DW_AT_artificial            yes(1)
< 5><0x0000046a>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e32>
< 4><0x00000470>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator bool
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000090
                            DW_AT_decl_column           0x00000010
                            DW_AT_linkage_name          _ZNKSt15__exception_ptr13exception_ptrcvbEv
                            DW_AT_type                  <0x00001e38>
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_explicit              yes(1)
                            DW_AT_object_pointer        <0x00000489>
                            DW_AT_sibling               <0x0000048f>
< 5><0x00000489>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e20>
                              DW_AT_artificial            yes(1)
< 4><0x0000048f>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  __cxa_exception_type
                            DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                            DW_AT_decl_line             0x00000099
                            DW_AT_decl_column           0x00000007
                            DW_AT_linkage_name          _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
                            DW_AT_type                  <0x00001e44>
                            DW_AT_accessibility         DW_ACCESS_public
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000004a4>
< 5><0x000004a4>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00001e20>
                              DW_AT_artificial            yes(1)
< 3><0x000004ab>        DW_TAG_const_type
                          DW_AT_type                  <0x000002e2>
< 3><0x000004b0>        DW_TAG_imported_declaration
                          DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                          DW_AT_decl_line             0x00000049
                          DW_AT_decl_column           0x00000010
                          DW_AT_import                <0x000004c1>
< 2><0x000004b9>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x00000005 /usr/include/c++/9.2.0/bits/exception_ptr.h
                        DW_AT_decl_line             0x00000039
